shot_id,shot_made_flag
1,0.43
8,0.36
17,0.54
20,0.54
33,0.43
34,0.58
35,0.5
36,0.54
37,0.55
38,0.32
45,0.41
50,0.33
55,0.44
60,0.4
66,0.27
67,0.25
71,0.45
80,0.16
85,0.24
86,0.74
95,0.62
104,0.51
113,0.5
123,0.33
126,0.86
133,0.43
141,0.3
144,0.51
150,0.23
152,0.4
153,0.22
156,0.52
159,0.94
165,0.64
172,0.55
182,0.82
192,0.57
193,0.23
196,0.56
202,0.29
210,0.37
211,0.48
228,0.86
257,0.49
260,0.47
264,0.46
267,0.81
279,0.93
282,0.61
293,0.3
299,0.82
300,0.73
301,0.76
317,0.62
327,0.41
328,0.32
335,0.5
346,0.62
348,0.23
365,0.47
390,0.79
391,0.68
392,0.8
397,0.58
418,0.6
428,0.49
434,0.79
439,0.74
440,0.46
456,0.6
459,0.3
472,0.42
480,0.26
491,0.42
497,0.52
509,0.5
511,0.52
523,0.35
533,0.55
544,0.51
546,0.44
555,0.69
558,0.27
560,0.41
573,0.41
591,0.52
596,0.35
597,0.58
601,0.66
605,0.38
617,0.29
628,0.33
634,0.49
646,0.32
649,0.66
651,0.65
654,0.73
656,0.45
657,0.57
669,0.37
670,0.93
693,0.78
694,0.5
699,0.42
711,0.48
718,0.57
722,0.29
723,0.32
725,0.85
734,0.44
735,0.6
737,0.6
746,0.3
747,0.61
766,0.23
767,0.48
771,0.23
773,0.36
774,0.36
783,0.3
784,0.35
789,0.29
792,0.42
804,0.33
809,0.6
812,0.33
813,0.52
817,0.53
820,0.3
825,0.59
826,0.53
829,0.35
855,0.45
859,0.85
862,0.27
870,0.17
876,0.4
880,0.31
886,0.98
889,0.84
891,0.5
897,0.95
902,0.23
903,0.42
908,0.4
909,0.56
920,0.26
922,0.43
924,0.56
932,0.47
934,0.23
937,0.41
941,0.4
943,0.41
950,0.6
952,0.2
954,0.9
963,0.31
975,0.39
979,0.62
981,0.36
983,0.31
985,0.56
989,0.62
995,0.42
998,0.25
1008,0.13
1019,0.75
1023,0.5
1026,0.38
1029,0.6
1034,0.82
1036,0.78
1038,0.23
1039,0.39
1051,0.54
1052,0.23
1066,0.36
1087,0.43
1092,0.29
1094,0.81
1098,0.47
1099,0.59
1102,0.4
1118,0.44
1131,0.27
1133,0.63
1135,0.88
1138,0.48
1139,0.81
1142,0.37
1151,0.32
1152,0.44
1155,0.56
1165,0.45
1167,0.74
1172,0.42
1174,0.76
1180,0.36
1200,0.56
1202,0.44
1227,0.59
1228,0.72
1229,0.26
1237,0.66
1241,0.4
1256,0.13
1279,0.42
1293,0.23
1295,0.33
1319,0.79
1320,0.3
1321,0.9
1322,0.76
1334,0.24
1351,0.71
1373,0.56
1375,0.4
1380,0.47
1382,0.62
1385,0.58
1399,0.33
1403,0.47
1428,0.22
1434,0.41
1444,0.82
1448,0.22
1466,0.81
1476,0.43
1478,0.52
1485,0.42
1491,0.47
1494,0.49
1500,0.39
1501,0.77
1503,0.35
1519,0.67
1524,0.34
1529,0.66
1533,0.55
1538,0.95
1539,0.5
1546,0.43
1555,0.3
1559,0.43
1563,0.84
1565,0.79
1574,0.32
1591,0.42
1594,0.15
1605,0.3
1611,0.59
1614,0.34
1620,0.56
1626,0.29
1630,0.44
1632,0.22
1634,0.27
1643,0.46
1651,0.33
1655,0.38
1658,0.27
1659,0.38
1665,0.23
1675,0.39
1680,0.81
1690,0.38
1696,0.29
1714,0.23
1721,0.55
1726,0.54
1728,0.25
1734,0.34
1735,0.35
1740,0.48
1744,0.83
1747,0.42
1752,0.28
1763,0.87
1765,0.71
1769,0.21
1785,0.76
1787,0.39
1788,0.6
1793,0.4
1800,0.45
1825,0.41
1826,0.8
1834,0.25
1843,0.42
1844,0.41
1848,0.26
1849,0.41
1860,0.37
1863,0.35
1875,0.71
1883,0.48
1890,0.35
1892,0.39
1893,0.48
1897,0.5
1905,0.56
1908,0.61
1931,0.34
1940,0.76
1943,0.37
1947,0.12
1965,0.69
1967,0.25
1968,0.5
1972,0.77
1982,0.31
1985,0.25
2005,0.82
2010,0.74
2021,0.41
2024,0.79
2036,0.46
2043,0.75
2047,0.75
2049,0.61
2055,0.34
2065,0.67
2066,0.4
2070,0.23
2077,0.88
2085,0.71
2095,0.68
2097,0.75
2108,0.43
2112,0.76
2113,0.57
2122,0.24
2139,0.5
2144,0.69
2146,0.17
2148,0.2
2149,0.63
2157,0.19
2159,0.42
2168,0.46
2176,0.45
2178,0.6
2181,0.25
2187,0.64
2188,0.33
2190,0.25
2194,0.27
2197,0.29
2214,0.36
2217,0.26
2222,0.53
2223,0.37
2226,0.25
2230,0.5
2240,0.22
2247,0.41
2250,0.46
2259,0.64
2262,0.49
2266,0.34
2305,0.28
2310,0.32
2313,0.43
2319,0.78
2320,0.78
2345,0.27
2350,0.75
2356,0.49
2360,0.65
2370,0.43
2386,0.26
2398,0.47
2414,0.67
2435,0.69
2439,0.33
2446,0.8
2458,0.34
2465,0.14
2466,0.37
2470,0.26
2495,0.77
2501,0.2
2507,0.21
2533,0.11
2537,0.5
2538,0.23
2541,0.22
2542,0.71
2544,0.71
2554,0.22
2555,0.15
2565,0.19
2575,0.67
2586,0.57
2588,0.54
2594,0.82
2617,0.42
2618,0.28
2623,0.96
2631,0.63
2640,0.18
2642,0.81
2647,0.47
2663,0.57
2664,0.26
2676,0.46
2680,0.9
2681,0.31
2691,0.34
2693,0.38
2695,0.44
2704,0.18
2708,0.17
2709,0.91
2717,0.74
2722,0.21
2728,0.46
2732,0.75
2743,0.29
2752,0.38
2757,0.56
2761,0.26
2769,0.2
2771,0.28
2774,0.3
2776,0.38
2781,0.42
2793,0.15
2799,0.36
2803,0.46
2811,0.43
2818,0.28
2824,0.57
2828,0.59
2829,0.21
2830,0.3
2842,0.74
2847,0.75
2848,0.26
2868,0.4
2870,0.32
2885,0.47
2886,0.31
2889,0.69
2903,0.44
2904,0.51
2918,0.73
2919,0.38
2922,0.33
2923,0.35
2931,0.39
2945,0.46
2955,0.41
2957,0.54
2960,0.6
2963,0.37
2966,0.82
2972,0.76
2974,0.26
2982,0.33
2984,0.67
3016,0.25
3021,0.18
3023,0.71
3025,0.37
3029,0.33
3034,0.58
3038,0.29
3040,0.51
3051,0.82
3062,0.34
3069,0.45
3071,0.46
3076,0.93
3079,0.27
3081,0.39
3082,0.32
3084,0.82
3098,0.24
3104,0.21
3105,0.4
3114,0.76
3118,0.51
3122,0.38
3132,0.22
3138,0.39
3141,0.4
3156,0.64
3162,0.58
3167,0.43
3170,0.42
3171,0.3
3172,0.36
3176,0.94
3180,0.51
3189,0.5
3198,0.33
3206,0.47
3215,0.28
3222,0.81
3228,0.37
3229,0.3
3232,0.39
3233,0.16
3238,0.37
3256,0.46
3264,0.52
3273,0.41
3275,0.54
3285,0.57
3289,0.17
3294,0.38
3306,0.46
3311,0.51
3318,0.37
3322,0.61
3324,0.29
3334,0.67
3341,0.55
3345,0.31
3346,0.99
3352,0.14
3368,0.31
3371,0.18
3372,0.35
3375,0.42
3384,0.3
3387,0.32
3393,0.46
3406,0.44
3411,0.63
3412,0.42
3414,0.49
3417,0.58
3420,0.78
3423,0.84
3436,0.49
3438,0.75
3442,0.24
3443,0.33
3451,0.22
3461,0.5
3489,0.34
3491,0.45
3510,0.57
3515,0.59
3527,0.37
3530,0.14
3540,0.33
3582,0.25
3604,0.27
3605,0.47
3609,0.27
3624,0.18
3628,0.79
3630,0.27
3641,0.22
3642,0.27
3648,0.45
3650,0.97
3652,0.8
3660,0.42
3664,0.17
3670,0.24
3672,0.35
3680,0.44
3682,0.96
3685,0.68
3686,0.35
3689,0.31
3705,0.29
3712,0.29
3713,0.37
3719,0.31
3721,0.27
3723,0.7
3724,0.23
3727,0.35
3733,0.44
3734,0.43
3742,0.53
3770,0.15
3777,0.28
3778,0.43
3780,0.47
3783,0.54
3784,0.35
3788,0.37
3790,0.42
3794,0.24
3795,0.44
3796,0.58
3801,0.63
3806,0.36
3813,0.6
3814,0.46
3818,0.3
3824,0.43
3836,0.39
3853,0.6
3855,0.33
3858,0.24
3861,0.6
3866,0.2
3870,0.54
3874,0.92
3876,0.27
3878,0.15
3890,0.72
3900,0.95
3904,0.32
3906,0.39
3907,0.39
3908,0.62
3912,0.21
3918,0.96
3923,0.99
3924,0.56
3925,0.34
3927,0.73
3955,0.95
3964,0.47
3969,0.26
3974,0.7
3976,0.15
3984,0.39
3991,0.43
3993,0.99
4009,0.57
4011,0.54
4020,0.39
4033,0.52
4041,0.44
4045,0.99
4052,0.45
4055,0.44
4056,0.52
4057,0.4
4067,0.98
4069,0.6
4077,0.51
4094,0.46
4095,0.46
4100,0.58
4119,0.33
4130,0.55
4131,0.37
4132,0.75
4134,0.47
4137,0.8
4138,0.24
4143,0.36
4145,0.32
4148,0.33
4163,0.17
4166,0.44
4169,0.8
4170,0.5
4174,0.38
4180,0.36
4199,0.97
4201,0.42
4203,0.28
4210,0.17
4211,0.39
4213,0.94
4225,0.44
4235,0.4
4242,0.39
4245,0.45
4250,0.54
4252,0.22
4254,0.14
4263,0.23
4264,0.32
4268,0.25
4270,0.46
4282,0.68
4283,0.29
4291,0.38
4304,0.43
4306,0.4
4309,0.21
4310,0.43
4313,0.32
4314,0.56
4315,0.37
4321,0.44
4324,0.16
4325,0.52
4328,0.35
4329,0.36
4332,0.31
4337,0.42
4342,0.47
4344,0.34
4352,0.6
4355,0.42
4366,0.23
4371,0.59
4372,0.68
4376,0.35
4384,0.3
4387,0.45
4389,0.54
4390,0.41
4406,0.44
4407,0.8
4409,0.99
4410,0.8
4424,0.3
4434,0.26
4452,0.27
4460,0.38
4470,0.73
4480,0.44
4496,0.88
4503,0.43
4512,0.41
4518,0.77
4519,0.43
4522,0.29
4525,0.35
4537,0.45
4546,0.16
4547,0.97
4553,0.42
4556,0.61
4558,0.66
4563,0.24
4568,0.35
4574,0.63
4578,0.14
4587,0.38
4592,0.72
4610,0.41
4615,0.19
4619,0.43
4620,0.56
4625,0.73
4635,0.51
4636,0.62
4641,0.37
4650,0.44
4653,0.95
4665,0.35
4668,0.95
4669,0.36
4670,0.4
4674,0.26
4675,0.49
4676,0.5
4679,0.24
4680,0.92
4686,0.3
4699,0.56
4713,0.48
4718,0.3
4721,0.33
4722,0.32
4724,0.26
4730,0.76
4731,0.26
4735,0.3
4743,0.41
4745,0.2
4746,0.68
4747,0.3
4748,0.28
4769,0.42
4771,0.36
4774,0.44
4784,0.44
4797,0.45
4801,0.71
4804,0.27
4820,0.15
4833,0.28
4834,0.27
4851,0.21
4859,0.39
4860,1.0
4863,0.54
4873,0.5
4881,0.36
4892,0.28
4908,0.52
4911,0.33
4915,0.17
4922,0.21
4929,0.49
4936,0.36
4939,0.47
4951,0.23
4956,0.21
4961,0.45
4964,0.26
4981,0.42
4991,1.0
4992,0.21
4997,0.38
5004,0.42
5010,0.38
5012,0.26
5015,0.16
5020,0.41
5030,0.31
5051,0.93
5052,0.39
5057,0.76
5058,0.15
5060,0.54
5061,0.3
5064,0.58
5078,0.46
5080,0.46
5088,0.6
5089,0.55
5090,0.41
5103,0.82
5108,0.43
5114,0.27
5115,0.2
5124,0.64
5137,0.3
5139,0.22
5144,0.22
5149,0.73
5157,0.4
5163,0.28
5174,0.37
5176,0.33
5179,0.12
5186,0.08
5203,0.72
5204,0.81
5206,0.11
5207,0.61
5220,0.33
5221,0.49
5224,0.52
5227,0.17
5229,0.13
5232,0.91
5240,0.75
5242,0.75
5243,0.41
5245,0.63
5248,0.28
5249,0.32
5254,0.22
5269,0.21
5272,0.38
5276,0.44
5286,0.82
5290,0.14
5308,0.29
5316,0.33
5318,0.38
5319,0.38
5320,0.51
5322,0.37
5324,0.36
5331,0.73
5336,0.87
5344,0.31
5354,0.31
5356,0.04
5358,0.29
5361,0.45
5365,0.87
5370,0.5
5376,0.43
5383,0.3
5384,0.36
5385,0.36
5393,0.8
5397,0.27
5398,0.47
5402,0.42
5407,0.5
5409,0.48
5425,0.1
5428,0.61
5430,0.29
5442,0.39
5447,0.21
5470,0.38
5485,0.28
5493,0.17
5502,0.78
5504,0.43
5517,0.21
5522,0.4
5527,0.83
5528,0.19
5536,0.66
5545,0.17
5576,0.22
5577,0.37
5592,0.24
5594,0.38
5595,0.25
5596,0.4
5599,0.49
5606,0.36
5617,0.46
5625,0.57
5626,0.29
5627,0.75
5642,0.65
5659,0.95
5664,0.92
5666,0.57
5671,0.35
5674,0.41
5677,0.38
5681,0.33
5683,0.03
5700,0.25
5713,0.51
5715,0.45
5718,0.47
5726,0.54
5738,0.39
5741,0.56
5743,0.73
5753,0.27
5761,0.34
5789,0.58
5797,0.37
5803,0.39
5810,0.48
5813,0.48
5817,0.44
5818,0.28
5822,0.31
5829,0.4
5846,0.27
5847,0.06
5854,0.09
5858,0.33
5863,0.38
5869,0.16
5870,0.29
5876,0.15
5881,0.15
5901,0.24
5922,0.52
5928,0.83
5933,0.4
5934,0.86
5946,0.4
5951,0.18
5955,0.28
5956,0.91
5965,0.5
5972,0.51
5981,0.11
5997,0.46
6005,0.26
6009,0.15
6010,0.29
6015,0.24
6039,0.23
6047,0.45
6051,0.01
6056,0.3
6061,0.3
6064,0.08
6065,0.62
6070,0.47
6085,0.67
6086,0.1
6091,0.54
6097,0.27
6099,0.13
6104,0.61
6108,0.33
6109,0.32
6124,0.61
6142,0.8
6144,0.41
6150,0.31
6154,0.22
6155,0.57
6156,0.97
6158,0.32
6159,0.97
6169,0.84
6170,0.0
6179,0.37
6184,0.67
6186,0.78
6204,0.15
6230,0.25
6231,0.39
6232,0.93
6235,0.52
6237,0.77
6239,0.42
6263,0.17
6265,0.25
6270,0.51
6271,0.18
6278,0.34
6279,0.71
6288,0.23
6294,0.42
6295,0.21
6302,0.82
6306,0.37
6322,0.77
6324,0.56
6327,0.22
6331,0.07
6334,0.27
6338,0.72
6339,0.6
6362,0.29
6372,0.24
6375,0.71
6393,0.15
6394,0.26
6405,0.97
6406,0.72
6416,0.68
6421,0.21
6422,0.19
6440,1.0
6457,0.87
6460,0.62
6463,0.29
6474,0.77
6476,0.3
6477,0.39
6482,0.64
6488,0.23
6489,0.22
6494,0.31
6499,0.69
6507,0.25
6524,0.38
6527,0.45
6531,0.36
6536,0.58
6538,0.1
6542,0.75
6565,0.15
6584,0.35
6588,0.52
6597,0.34
6603,0.69
6609,0.78
6613,0.89
6622,0.19
6630,0.35
6637,0.25
6639,0.92
6640,0.31
6646,0.44
6647,0.42
6648,0.99
6669,0.27
6680,0.25
6681,0.31
6684,0.1
6693,0.32
6694,0.49
6704,0.31
6706,0.5
6710,0.54
6713,0.45
6718,0.22
6732,0.59
6737,0.54
6739,0.36
6742,0.25
6746,0.71
6753,0.2
6771,0.16
6784,0.24
6790,0.93
6795,0.46
6807,0.16
6808,0.33
6818,0.42
6823,0.48
6830,0.6
6831,0.37
6832,0.32
6836,0.49
6846,0.27
6850,0.55
6854,0.33
6868,0.9
6876,0.61
6877,0.72
6881,0.16
6882,0.26
6884,0.41
6886,0.29
6901,0.46
6910,0.69
6913,0.36
6914,0.85
6918,0.68
6930,0.48
6941,0.26
6944,0.63
6945,0.32
6947,0.53
6949,0.65
6952,0.55
6963,0.63
6964,0.66
6972,0.79
6979,0.57
6981,0.42
6988,0.84
6990,0.36
6998,0.45
7004,0.45
7016,0.63
7027,0.41
7042,0.19
7056,0.37
7061,0.26
7069,0.74
7071,0.38
7088,0.59
7099,0.42
7108,0.3
7121,0.86
7125,0.91
7136,0.72
7149,0.73
7150,0.69
7151,0.25
7167,0.31
7177,0.65
7178,0.27
7183,0.71
7186,0.35
7190,0.19
7201,0.37
7202,0.37
7207,0.41
7213,0.38
7224,0.86
7225,0.33
7233,0.47
7239,0.39
7246,0.14
7248,0.3
7261,0.22
7264,0.48
7266,0.25
7274,0.14
7279,0.27
7293,0.48
7315,0.34
7322,0.3
7326,0.78
7341,0.43
7363,0.51
7365,0.8
7371,0.36
7377,0.4
7393,0.83
7405,0.18
7410,0.21
7434,0.73
7438,0.49
7447,0.92
7450,0.7
7452,0.29
7453,0.36
7455,0.41
7456,0.66
7457,0.96
7466,0.31
7470,0.67
7474,0.42
7487,0.7
7488,0.39
7492,0.69
7496,0.4
7501,0.61
7505,0.66
7512,0.24
7526,0.58
7536,0.74
7538,0.65
7539,0.31
7544,0.81
7554,0.71
7564,0.37
7566,0.84
7580,0.75
7581,0.75
7584,0.3
7587,0.46
7589,0.39
7590,0.56
7594,0.61
7597,0.46
7602,0.66
7603,0.29
7605,0.7
7609,0.48
7613,0.35
7619,0.43
7625,0.32
7626,0.48
7636,0.34
7639,0.73
7641,0.28
7643,0.87
7644,0.29
7657,0.44
7661,0.76
7666,0.38
7673,0.38
7683,0.49
7685,0.43
7699,0.44
7704,0.64
7705,0.63
7708,0.64
7728,0.26
7733,0.26
7741,0.41
7743,0.43
7745,0.32
7754,0.69
7756,0.24
7757,0.53
7770,0.62
7773,0.92
7774,0.38
7776,0.53
7777,0.15
7778,0.33
7781,0.16
7784,0.32
7789,0.79
7794,0.66
7799,0.38
7801,0.74
7818,0.16
7823,0.28
7828,0.4
7832,0.36
7839,0.31
7851,0.8
7856,0.42
7868,0.39
7869,0.37
7872,0.52
7874,0.34
7878,0.32
7888,0.43
7913,0.28
7923,0.46
7925,0.22
7926,0.69
7938,0.31
7942,0.66
7945,0.39
7954,0.78
7963,0.22
7969,0.46
7970,0.55
7977,0.56
7981,0.26
7990,0.26
8020,0.64
8023,0.41
8025,0.68
8034,0.38
8039,0.51
8046,0.41
8051,0.43
8055,0.36
8060,0.43
8063,0.46
8073,1.0
8074,0.42
8076,0.85
8080,0.31
8088,0.32
8102,0.64
8103,0.47
8104,0.42
8105,0.33
8109,0.31
8115,0.35
8121,0.7
8126,0.31
8135,0.76
8153,0.84
8156,0.37
8160,0.56
8161,0.36
8162,0.41
8171,0.61
8181,0.61
8183,0.41
8185,0.15
8191,0.95
8203,0.31
8204,0.71
8207,0.76
8208,0.33
8209,0.74
8210,0.35
8225,0.52
8226,0.24
8231,0.7
8233,0.21
8244,0.7
8250,0.39
8261,0.71
8265,0.35
8278,0.39
8279,0.43
8280,0.2
8296,0.72
8299,0.2
8300,0.58
8301,0.21
8305,0.31
8327,0.51
8334,0.51
8349,0.36
8355,0.5
8361,0.26
8362,0.29
8364,0.25
8365,0.42
8375,0.38
8378,0.84
8380,0.27
8381,0.28
8387,0.37
8399,0.65
8402,0.98
8409,0.41
8433,0.79
8436,0.44
8442,0.39
8448,0.41
8464,0.51
8469,0.56
8474,0.75
8478,0.37
8482,0.36
8490,0.19
8510,0.5
8511,0.21
8527,0.36
8532,0.31
8533,0.37
8538,0.28
8541,0.46
8545,0.47
8553,0.16
8554,0.51
8555,0.43
8569,0.22
8586,0.8
8593,0.51
8600,0.92
8606,0.8
8607,0.24
8611,0.23
8613,0.71
8618,0.86
8630,0.32
8637,0.28
8650,0.26
8652,0.31
8661,0.18
8669,0.56
8673,0.28
8674,0.32
8678,0.76
8682,0.41
8688,0.33
8689,0.72
8695,0.44
8698,0.2
8703,0.38
8709,0.34
8716,0.54
8723,0.5
8737,0.68
8753,0.26
8773,0.43
8774,0.46
8778,0.74
8786,0.63
8794,0.47
8795,0.75
8800,0.51
8804,0.38
8808,0.41
8809,0.3
8817,0.22
8818,0.44
8825,0.39
8830,0.41
8833,0.59
8834,0.25
8836,0.4
8837,0.34
8844,0.42
8851,0.56
8861,0.93
8864,0.35
8865,0.4
8869,0.09
8873,0.76
8880,0.72
8884,0.39
8888,0.16
8889,0.43
8891,0.79
8893,0.39
8897,0.36
8905,0.4
8910,0.79
8918,0.38
8939,0.34
8940,0.33
8941,0.37
8944,0.41
8949,0.33
8950,0.35
8958,0.64
8967,0.79
8975,0.55
8979,0.31
8980,0.28
8991,0.29
8995,0.29
8996,0.36
8998,0.7
9000,0.53
9001,0.69
9002,0.42
9024,0.48
9026,0.33
9027,0.17
9034,0.43
9038,0.32
9050,0.32
9052,0.72
9054,0.48
9078,0.9
9097,0.28
9109,0.23
9112,0.7
9115,0.53
9125,0.17
9132,0.26
9136,0.25
9139,0.39
9140,0.37
9142,0.56
9143,0.31
9147,0.74
9159,0.2
9165,0.75
9172,0.42
9177,0.37
9179,0.47
9185,0.31
9196,0.94
9201,0.4
9209,0.33
9210,0.74
9212,0.31
9214,0.54
9240,0.84
9241,0.29
9244,0.42
9249,0.42
9250,0.74
9255,0.37
9258,0.39
9263,0.23
9266,0.72
9269,0.24
9272,0.44
9276,0.85
9290,0.42
9299,0.17
9303,0.4
9310,0.17
9311,0.4
9314,0.46
9315,0.67
9325,0.45
9328,0.42
9329,0.47
9332,0.92
9337,0.23
9353,0.75
9355,0.27
9356,0.2
9362,0.87
9364,0.23
9366,0.18
9387,0.97
9388,0.97
9396,0.56
9400,0.41
9406,0.47
9411,0.36
9416,0.77
9417,0.88
9423,0.79
9425,0.3
9426,0.65
9427,0.26
9429,0.65
9430,0.67
9434,0.23
9442,0.39
9458,0.27
9476,0.34
9481,0.45
9483,0.43
9484,0.42
9487,0.82
9488,0.39
9490,0.39
9502,0.97
9505,0.32
9509,0.28
9515,0.5
9516,0.29
9532,0.33
9539,0.75
9542,0.34
9549,0.44
9550,0.64
9553,0.58
9554,0.38
9561,0.34
9566,0.31
9571,0.54
9577,0.33
9584,0.48
9592,0.43
9596,0.75
9602,0.25
9603,0.31
9604,0.87
9608,0.96
9609,0.47
9613,0.27
9623,0.48
9630,0.78
9633,0.59
9648,0.23
9665,0.39
9668,0.34
9678,0.42
9679,0.43
9693,0.86
9718,0.66
9720,0.74
9744,0.16
9745,0.28
9746,0.87
9753,0.31
9758,0.39
9759,0.27
9763,0.35
9766,0.33
9767,0.28
9777,0.49
9781,0.45
9789,0.17
9790,0.64
9799,0.21
9802,0.2
9805,0.9
9807,0.21
9812,0.26
9818,0.36
9820,0.86
9822,0.43
9824,0.32
9834,0.32
9836,0.25
9847,0.31
9864,0.74
9869,0.33
9875,0.58
9880,0.34
9889,0.9
9894,0.6
9909,0.79
9915,0.54
9919,0.25
9920,0.85
9940,0.75
9946,0.71
9958,0.91
9959,0.4
9973,0.68
9976,0.43
9978,0.52
9982,0.33
9987,0.38
9988,0.33
9992,0.41
10000,0.0
10002,0.68
10005,0.45
10008,0.21
10009,0.45
10011,0.28
10021,0.38
10022,0.9
10053,0.32
10074,0.38
10076,0.47
10090,0.28
10092,0.3
10099,0.59
10102,0.6
10103,0.31
10106,0.6
10108,0.74
10113,0.77
10119,0.21
10122,0.32
10125,0.28
10140,0.32
10155,0.33
10159,0.29
10164,0.44
10175,0.41
10176,0.71
10178,0.46
10186,0.2
10200,0.45
10204,0.38
10206,0.31
10211,0.43
10212,0.43
10217,0.46
10220,0.42
10230,0.7
10234,0.43
10235,0.33
10239,0.19
10240,0.25
10242,0.38
10245,0.27
10246,0.79
10247,0.4
10250,0.47
10254,0.93
10257,0.6
10260,0.39
10261,0.94
10265,0.31
10273,0.37
10274,0.29
10277,0.2
10289,0.64
10290,0.19
10298,0.41
10301,0.37
10304,0.17
10305,0.46
10313,0.31
10320,0.27
10323,0.5
10328,0.29
10332,0.89
10336,0.9
10343,0.34
10348,0.42
10350,0.25
10351,0.19
10354,0.26
10372,0.18
10373,0.66
10380,0.33
10383,0.31
10396,0.79
10397,0.69
10399,0.85
10400,0.54
10401,0.3
10402,0.3
10403,0.47
10410,0.81
10412,0.68
10415,0.32
10424,0.48
10428,0.13
10432,0.34
10462,0.22
10477,0.39
10482,0.35
10484,0.61
10493,0.31
10495,0.38
10497,0.4
10516,0.34
10521,0.32
10522,0.73
10523,0.6
10528,0.51
10530,0.27
10532,0.49
10533,0.45
10543,0.8
10547,0.56
10552,0.53
10558,0.2
10571,0.37
10572,0.25
10574,0.27
10583,0.52
10600,0.32
10607,0.56
10608,0.53
10614,0.26
10630,0.39
10634,0.44
10635,0.35
10641,0.92
10643,0.59
10644,0.35
10648,0.58
10669,0.39
10675,0.82
10686,0.91
10704,0.47
10707,0.3
10722,0.38
10736,0.67
10764,0.19
10767,0.8
10776,0.46
10779,0.46
10781,0.44
10792,0.71
10797,0.34
10798,0.29
10801,0.61
10802,0.42
10805,0.44
10808,0.43
10810,0.78
10816,0.23
10817,0.45
10829,0.75
10843,0.25
10858,0.41
10866,0.33
10876,0.42
10887,0.3
10891,0.18
10896,0.51
10900,0.8
