shot_id,shot_made_flag
10905,0.12
10907,0.27
10917,0.25
10936,0.46
10947,0.25
10948,0.65
10951,0.27
10955,0.26
10969,0.39
10984,0.53
10987,0.43
10990,0.32
10992,0.17
10996,0.6
10997,0.59
10999,0.39
11000,0.87
11001,0.35
11010,0.36
11016,0.46
11018,0.95
11034,0.97
11039,0.51
11041,0.22
11047,0.49
11053,0.72
11055,0.47
11056,0.39
11065,0.22
11068,0.82
11070,0.32
11071,0.59
11072,0.39
11079,0.3
11091,0.47
11094,0.23
11112,0.41
11113,0.2
11128,0.18
11153,0.51
11154,0.1
11163,0.42
11179,0.2
11181,0.19
11206,0.26
11216,0.33
11221,0.28
11223,0.62
11228,0.81
11235,0.47
11237,0.24
11244,0.18
11256,0.61
11267,0.31
11272,0.59
11281,0.3
11285,0.16
11288,0.2
11291,0.4
11293,0.35
11297,0.31
11298,0.22
11299,0.46
11301,0.35
11309,0.59
11331,0.57
11332,0.42
11337,0.5
11343,0.89
11347,0.45
11348,0.67
11355,0.93
11368,0.43
11369,0.66
11371,0.8
11378,0.79
11384,0.47
11387,0.41
11393,0.35
11399,0.44
11412,0.87
11431,0.42
11432,0.21
11444,0.94
11450,0.99
11451,0.7
11476,0.11
11488,0.48
11495,0.64
11505,0.2
11508,0.96
11518,0.42
11522,0.28
11524,0.35
11533,0.69
11549,0.29
11551,0.97
11560,0.48
11563,0.6
11565,0.82
11567,0.41
11569,0.41
11598,0.71
11604,0.67
11611,0.64
11617,0.53
11626,0.32
11642,0.45
11643,0.28
11648,0.4
11651,0.38
11663,0.29
11666,0.39
11685,0.36
11686,0.53
11698,0.32
11708,0.31
11711,0.26
11718,0.43
11742,0.44
11761,0.66
11767,0.44
11768,0.35
11775,0.6
11779,0.29
11786,0.96
11790,0.86
11791,0.28
11796,0.0
11806,0.65
11810,0.39
11811,0.27
11814,0.94
11816,0.41
11820,0.32
11822,0.4
11829,0.55
11832,0.44
11834,0.7
11836,0.23
11837,0.42
11844,0.9
11847,0.7
11864,0.84
11865,0.62
11872,0.37
11873,0.14
11886,0.34
11894,0.25
11905,0.37
11906,0.25
11907,0.31
11912,0.48
11914,0.77
11918,0.39
11924,0.38
11929,0.89
11930,0.28
11936,0.35
11937,0.43
11954,0.49
11957,0.35
11964,0.14
11968,0.17
11972,0.35
11976,0.45
11979,0.29
11981,0.41
11983,0.31
11989,0.26
11991,0.19
11998,0.31
12003,0.43
12007,0.45
12011,0.75
12014,0.28
12024,0.31
12033,0.44
12034,0.41
12041,0.27
12046,0.48
12056,0.29
12064,0.28
12069,0.23
12070,0.23
12071,0.42
12072,0.32
12078,0.32
12091,0.76
12092,0.43
12094,0.35
12098,0.33
12103,0.32
12115,0.91
12118,0.18
12122,0.63
12125,0.93
12133,0.39
12137,0.43
12141,0.54
12143,0.42
12144,0.89
12154,0.53
12163,0.36
12170,0.65
12193,0.4
12196,0.3
12206,0.2
12209,0.12
12214,0.3
12228,0.38
12233,0.71
12238,0.19
12242,0.25
12245,0.69
12247,0.53
12251,0.29
12287,0.39
12292,0.81
12304,0.38
12317,0.89
12320,0.88
12323,0.93
12328,0.26
12333,0.8
12334,0.46
12335,0.45
12352,0.36
12358,0.26
12364,0.39
12376,0.45
12396,0.37
12402,0.99
12406,0.37
12408,0.39
12410,0.92
12413,0.84
12417,0.37
12424,0.63
12425,0.29
12426,0.34
12430,0.26
12432,0.72
12433,0.25
12451,0.37
12457,0.65
12465,0.4
12468,0.58
12474,0.46
12475,0.37
12486,0.31
12487,0.71
12514,0.17
12524,0.98
12526,0.36
12530,0.51
12532,0.24
12593,0.21
12599,0.42
12600,0.52
12603,0.26
12624,0.99
12630,0.36
12638,0.42
12641,0.76
12643,0.93
12656,0.33
12666,0.71
12673,0.98
12675,0.31
12678,0.82
12692,0.0
12693,0.97
12707,0.28
12711,0.75
12716,0.34
12717,0.82
12723,0.63
12738,0.37
12742,0.34
12746,0.39
12753,0.46
12758,0.2
12760,0.42
12763,0.3
12764,0.49
12768,0.39
12776,0.27
12777,0.4
12783,0.98
12804,0.32
12824,0.25
12839,0.13
12847,0.43
12850,0.95
12867,0.92
12883,0.19
12887,0.27
12890,0.24
12903,0.52
12906,0.31
12907,0.23
12909,0.33
12912,0.35
12915,0.36
12930,0.82
12931,0.59
12934,0.69
12951,0.34
12955,0.32
12973,0.29
12988,0.53
12999,0.53
13015,0.69
13026,0.61
13036,0.38
13039,0.41
13040,0.21
13041,0.53
13043,0.68
13057,0.33
13064,0.45
13068,0.88
13069,0.48
13073,0.52
13079,0.91
13086,0.4
13089,0.63
13093,0.51
13097,0.88
13098,0.39
13105,0.33
13107,0.48
13108,0.82
13110,0.45
13112,0.69
13114,0.52
13118,0.53
13127,0.23
13129,0.46
13142,0.99
13146,0.16
13149,0.08
13157,0.32
13158,0.6
13159,0.71
13161,0.34
13162,0.26
13166,0.31
13168,0.41
13170,0.91
13186,0.37
13191,0.31
13203,0.36
13209,0.33
13212,0.35
13213,0.28
13222,0.32
13229,0.48
13234,0.75
13257,0.75
13258,0.46
13268,0.17
13270,0.29
13291,0.21
13292,0.71
13299,0.47
13307,0.95
13309,0.39
13311,0.47
13312,0.48
13322,0.52
13324,0.93
13330,0.28
13338,0.23
13344,0.78
13348,0.38
13355,0.63
13365,0.97
13368,0.5
13370,0.44
13372,0.52
13377,0.65
13385,0.56
13389,0.43
13393,0.31
13395,0.58
13404,0.13
13411,0.54
13416,0.26
13434,0.43
13435,0.79
13445,0.44
13446,0.32
13451,0.73
13462,0.69
13464,0.43
13466,0.28
13471,0.4
13472,0.67
13477,0.5
13481,0.4
13484,0.67
13490,0.25
13492,0.74
13500,0.26
13508,0.27
13516,0.5
13525,0.22
13526,0.24
13530,0.83
13532,0.31
13538,0.38
13546,0.36
13548,0.73
13550,0.92
13551,0.45
13564,0.52
13566,0.73
13570,0.46
13580,0.54
13585,0.13
13588,0.12
13592,0.37
13594,0.4
13609,0.23
13610,0.66
13613,0.3
13625,0.38
13626,0.87
13639,0.86
13645,0.83
13647,0.58
13648,0.18
13652,0.72
13654,0.96
13664,0.56
13673,0.44
13684,0.26
13690,0.49
13693,0.23
13696,0.35
13700,0.88
13701,0.29
13707,0.64
13713,0.1
13714,0.33
13716,0.63
13720,0.29
13727,0.47
13733,0.36
13738,0.21
13757,0.5
13759,0.72
13761,0.43
13767,0.38
13782,0.45
13786,0.58
13787,0.48
13792,0.26
13795,0.59
13798,0.38
13807,0.05
13809,0.41
13811,0.4
13815,0.35
13817,0.2
13818,0.16
13822,0.2
13824,0.3
13829,0.26
13832,0.85
13840,0.7
13841,0.68
13868,0.32
13871,0.97
13880,0.45
13888,0.51
13890,0.68
13891,0.32
13895,0.36
13907,0.36
13910,0.6
13912,0.7
13913,0.4
13923,0.65
13929,0.47
13936,0.31
13946,0.37
13950,0.37
13951,0.24
13954,0.55
13958,0.82
13969,0.46
13980,0.23
13981,0.41
13986,0.37
13987,0.41
13989,0.71
13992,0.42
13994,0.39
14001,0.83
14002,0.56
14004,0.48
14006,0.56
14012,0.78
14021,0.42
14024,0.96
14045,0.23
14047,0.84
14057,0.51
14059,0.29
14060,0.36
14068,0.37
14070,0.65
14074,0.37
14076,0.78
14089,0.26
14115,0.41
14116,0.25
14128,0.57
14131,0.4
14134,0.81
14137,0.83
14138,0.43
14139,0.93
14152,0.51
14153,0.95
14155,0.32
14156,0.93
14164,0.44
14165,0.4
14171,0.39
14174,0.31
14181,0.4
14186,0.82
14192,0.7
14201,0.71
14210,0.85
14214,0.15
14231,0.51
14236,0.66
14241,0.46
14245,0.51
14249,0.15
14251,0.23
14262,0.32
14265,0.28
14267,0.38
14270,0.94
14276,0.62
14279,0.54
14281,0.2
14289,0.22
14290,0.27
14293,0.67
14295,0.61
14297,0.33
14298,0.39
14310,0.28
14312,0.9
14315,0.93
14318,0.69
14319,0.55
14325,0.64
14331,0.37
14334,0.35
14341,0.49
14343,0.98
14344,0.41
14346,0.42
14347,0.21
14349,0.4
14352,0.33
14358,0.34
14361,0.47
14363,0.74
14374,0.51
14376,0.42
14381,0.52
14398,0.32
14410,0.32
14412,0.61
14415,0.61
14423,0.53
14425,0.39
14436,0.2
14444,0.42
14455,0.7
14465,0.5
14469,0.51
14471,0.32
14475,0.56
14479,0.3
14480,0.45
14488,0.63
14491,0.61
14501,0.36
14520,0.87
14522,0.76
14523,0.24
14537,0.54
14538,0.68
14550,0.43
14561,0.39
14575,0.32
14586,0.43
14592,0.65
14601,0.75
14602,0.46
14604,0.68
14606,0.36
14627,0.42
14641,0.57
14652,0.43
14662,0.61
14665,0.6
14673,0.45
14675,0.28
14679,0.77
14683,0.27
14686,0.47
14705,0.58
14708,0.3
14709,0.77
14710,0.29
14715,0.44
14717,0.38
14723,0.36
14725,0.2
14727,0.74
14728,0.21
14735,0.29
14746,0.28
14752,0.5
14757,0.2
14762,0.3
14763,0.25
14797,0.36
14812,0.23
14818,0.6
14825,0.53
14827,0.37
14829,0.32
14830,0.41
14837,0.39
14849,0.4
14863,0.3
14869,0.52
14882,0.3
14884,0.69
14886,0.65
14888,0.53
14890,0.18
14904,0.33
14938,0.59
14952,0.4
14958,0.8
14963,0.3
14979,0.4
14980,0.3
14986,0.51
14988,0.6
15003,0.28
15006,0.71
15009,0.96
15015,0.68
15024,0.26
15030,0.68
15036,0.13
15038,0.66
15039,0.32
15047,0.75
15049,0.38
15056,0.97
15068,0.42
15070,0.35
15073,0.18
15081,0.52
15084,0.4
15088,0.95
15092,0.33
15095,0.33
15097,0.33
15098,0.39
15115,0.53
15120,0.85
15126,0.13
15133,0.56
15143,0.4
15156,0.48
15164,0.36
15178,0.25
15198,0.76
15200,0.85
15208,0.02
15214,0.29
15218,0.73
15231,0.26
15238,0.34
15239,0.2
15240,0.44
15249,0.17
15256,0.39
15260,0.73
15290,0.28
15307,0.98
15308,0.63
15321,0.79
15323,0.59
15325,0.3
15342,0.71
15346,0.36
15349,0.23
15354,0.39
15362,0.38
15379,0.21
15383,0.43
15394,0.36
15401,0.7
15405,0.46
15407,0.29
15412,0.65
15413,0.64
15415,0.59
15427,0.72
15430,0.84
15436,0.63
15439,0.24
15443,0.41
15444,0.59
15445,0.72
15450,0.28
15456,0.48
15465,0.16
15466,0.29
15470,0.44
15474,0.54
15476,0.49
15482,0.2
15492,0.18
15510,0.67
15519,0.55
15523,0.15
15535,0.77
15561,0.83
15564,0.73
15566,0.31
15579,0.42
15580,0.58
15581,0.25
15587,0.4
15589,0.37
15591,0.29
15597,0.4
15620,0.9
15627,0.64
15636,0.8
15653,0.54
15662,0.82
15664,0.4
15666,0.53
15667,0.32
15674,0.71
15692,0.33
15715,0.34
15736,0.62
15744,0.6
15746,0.24
15758,0.43
15760,0.18
15766,0.46
15767,0.33
15789,0.77
15810,0.16
15818,0.17
15820,0.35
15830,0.42
15844,0.59
15850,0.24
15857,0.37
15863,0.91
15869,0.3
15872,0.39
15873,0.48
15884,0.11
15885,0.73
15891,0.85
15898,0.31
15900,0.3
15932,0.39
15940,0.47
15944,0.14
15945,0.37
15963,0.68
15970,0.34
15977,0.27
15982,0.24
15985,0.44
15995,0.38
16004,0.24
16005,0.57
16011,0.24
16019,0.66
16021,0.34
16051,0.48
16065,0.65
16066,0.21
16076,0.8
16091,0.36
16094,0.45
16101,0.27
16104,0.85
16113,0.81
16114,0.53
16115,0.66
16127,0.62
16128,0.5
16138,0.89
16139,0.63
16142,0.37
16144,0.71
16148,0.83
16151,0.43
16156,0.51
16165,0.56
16166,0.21
16179,0.88
16193,0.53
16196,0.49
16198,0.33
16210,0.69
16232,0.48
16237,0.14
16240,0.53
16252,0.55
16259,0.31
16262,0.68
16263,0.34
16270,0.33
16272,0.42
16290,0.33
16295,0.74
16297,0.44
16299,0.26
16300,0.27
16302,0.37
16303,0.62
16305,0.78
16309,0.3
16312,0.23
16320,0.28
16326,0.26
16327,0.36
16338,0.4
16342,0.22
16346,0.57
16348,0.53
16355,0.73
16356,0.46
16378,0.43
16382,0.19
16391,0.34
16392,0.37
16395,0.82
16399,0.41
16403,0.4
16408,0.33
16413,0.5
16415,0.29
16417,0.58
16420,0.31
16431,0.35
16439,0.62
16444,0.61
16446,0.03
16451,0.52
16454,0.13
16461,0.36
16462,0.35
16469,0.29
16484,0.49
16486,0.61
16487,0.37
16491,0.33
16494,0.46
16507,0.6
16508,0.17
16519,0.29
16523,0.26
16526,0.59
16530,0.73
16532,0.6
16542,0.41
16550,0.63
16555,0.42
16558,0.61
16567,0.72
16576,0.33
16579,0.25
16595,0.55
16598,0.35
16600,0.21
16604,0.81
16605,0.82
16607,0.6
16610,0.48
16612,0.86
16617,0.72
16625,0.59
16632,0.63
16634,0.48
16650,0.16
16654,0.33
16655,0.29
16656,0.4
16657,0.36
16660,0.25
16662,0.52
16669,0.45
16675,0.65
16676,0.16
16678,0.4
16679,0.5
16693,0.42
16701,0.2
16715,0.27
16722,0.74
16724,0.39
16727,0.66
16735,0.59
16741,0.33
16752,0.33
16758,0.22
16765,0.35
16771,0.52
16785,0.06
16793,0.57
16800,0.36
16805,0.41
16809,0.28
16820,0.74
16827,0.48
16830,0.45
16843,0.96
16847,0.2
16855,0.64
16860,0.47
16862,0.75
16863,0.36
16872,0.23
16874,0.35
16876,0.53
16893,0.4
16895,0.5
16914,0.7
16917,0.41
16926,0.47
16930,0.48
16931,0.23
16932,0.26
16934,0.34
16937,0.27
16941,0.4
16942,0.82
16957,0.29
16962,0.67
16967,0.59
16968,0.71
16972,0.34
16974,0.24
16984,0.29
16987,0.39
16994,0.64
16995,0.54
16999,0.33
17034,0.5
17038,0.33
17040,0.35
17050,0.42
17068,0.29
17077,0.4
17079,0.53
17082,0.59
17085,0.65
17087,0.44
17099,0.87
17105,0.16
17108,0.3
17110,0.16
17111,0.32
17123,0.49
17124,0.34
17130,0.66
17138,0.31
17143,0.72
17157,0.28
17160,0.44
17166,0.25
17167,0.24
17179,0.57
17180,0.26
17189,0.55
17197,0.68
17219,0.58
17223,0.29
17225,0.66
17229,0.68
17234,0.27
17235,0.27
17239,0.52
17242,0.24
17243,0.41
17246,0.71
17247,0.23
17255,0.41
17258,0.56
17260,0.55
17264,0.51
17270,0.5
17271,0.42
17272,0.29
17285,0.39
17294,0.28
17297,0.47
17298,0.71
17299,0.2
17306,0.2
17324,0.24
17326,0.15
17330,0.38
17345,0.38
17351,0.71
17352,0.19
17372,0.26
17381,0.7
17385,0.61
17388,0.25
17390,0.47
17392,0.5
17399,0.1
17404,0.27
17407,0.21
17408,0.61
17416,0.66
17418,0.26
17434,0.8
17438,0.53
17443,0.85
17444,0.45
17453,0.59
17460,0.62
17467,0.25
17480,0.45
17488,0.55
17490,0.35
17493,0.45
17498,0.24
17503,0.21
17513,0.32
17520,0.64
17525,0.53
17534,0.11
17545,0.59
17553,0.4
17554,0.39
17557,0.35
17563,0.75
17576,0.48
17577,0.36
17580,0.67
17582,0.36
17596,0.27
17597,0.46
17602,0.76
17614,0.54
17623,0.58
17624,0.7
17627,0.54
17628,0.22
17630,0.52
17634,0.84
17640,0.34
17652,0.54
17657,0.33
17661,0.28
17662,0.55
17666,0.38
17682,0.72
17688,0.57
17693,0.42
17705,0.34
17711,0.53
17715,0.19
17717,0.25
17721,0.21
17728,0.2
17737,0.24
17745,0.33
17755,0.32
17764,0.75
17774,0.3
17785,0.26
17786,0.72
17789,0.36
17802,0.5
17810,0.71
17819,0.75
17825,0.22
17828,0.2
17833,0.45
17841,0.68
17842,0.44
17844,0.24
17849,0.28
17855,0.5
17857,0.75
17861,0.45
17863,0.45
17868,0.51
17876,0.56
17882,0.2
17885,0.28
17893,0.31
17894,0.15
17902,0.87
17906,0.28
17911,0.64
17917,0.36
17921,0.21
17941,0.29
17945,0.35
17949,0.42
17954,0.4
17957,0.29
17958,0.65
17960,0.35
17985,0.7
18000,0.43
18002,0.53
18008,0.19
18014,0.47
18015,0.82
18019,0.2
18021,0.47
18026,0.41
18029,0.3
18034,0.6
18035,0.4
18036,0.55
18039,0.56
18066,0.36
18076,0.61
18089,0.22
18104,0.42
18110,0.33
18129,0.58
18131,0.56
18133,0.44
18136,0.29
18148,0.63
18152,0.02
18167,0.67
18177,0.25
18178,0.4
18183,0.33
18194,0.66
18197,0.72
18213,0.19
18214,0.28
18221,0.09
18227,0.16
18239,0.87
18245,0.38
18266,0.28
18267,0.54
18274,0.06
18283,0.46
18297,0.2
18302,0.19
18303,0.73
18315,0.3
18324,0.31
18326,0.67
18334,0.18
18336,0.27
18344,0.47
18346,0.44
18347,0.38
18350,0.25
18352,0.55
18364,0.59
18366,0.4
18373,0.17
18391,0.37
18393,0.28
18395,0.67
18400,0.73
18408,0.46
18421,0.47
18425,0.5
18443,0.26
18451,0.32
18456,0.19
18458,0.59
18460,0.42
18467,0.76
18468,0.46
18475,0.44
18485,0.25
18494,0.64
18495,0.88
18508,0.55
18530,0.51
18533,0.27
18547,0.17
18548,0.37
18553,0.46
18561,0.34
18565,0.88
18572,0.24
18593,0.21
18600,0.34
18621,0.31
18629,0.68
18637,0.21
18649,0.28
18653,0.74
18660,0.25
18671,0.29
18672,0.2
18677,0.46
18681,0.89
18684,0.91
18686,0.45
18689,0.28
18690,0.58
18709,0.58
18716,0.74
18723,0.51
18773,0.31
18782,0.31
18797,0.71
18810,0.52
18817,0.49
18820,0.73
18825,0.54
18837,0.55
18850,0.8
18857,0.52
18861,0.74
18867,0.43
18870,0.1
18877,0.68
18887,0.41
18898,0.33
18900,0.34
18914,0.21
18921,0.49
18922,0.55
18945,0.4
18947,0.57
18953,0.35
18954,0.27
18957,0.48
18960,0.51
18973,0.21
18983,0.38
18990,0.19
18991,0.11
18993,0.36
18995,0.29
18996,0.28
19003,0.26
19014,0.43
19015,0.33
19019,0.73
19028,0.44
19038,0.48
19040,0.51
19046,0.27
19051,0.43
19054,0.79
19056,0.41
19074,0.28
19085,0.74
19099,0.89
19124,0.29
19134,0.53
19141,0.26
19146,0.61
19150,0.31
19170,0.08
19176,0.28
19187,0.54
19189,0.45
19202,0.61
19208,0.29
19209,0.17
19210,0.78
19216,0.44
19217,0.16
19218,0.58
19223,0.37
19240,0.17
19246,0.45
19269,0.47
19275,0.6
19287,0.22
19298,0.16
19303,0.29
19313,0.32
19325,0.2
19326,0.32
19328,0.49
19330,0.36
19340,0.53
19342,0.3
19343,0.22
19344,0.46
19363,0.17
19364,0.34
19371,0.33
19376,0.46
19377,0.29
19381,0.42
19384,0.55
19390,0.6
19402,0.26
19405,0.36
19409,0.32
19418,0.46
19429,0.68
19446,0.48
19458,0.69
19460,0.65
19462,0.75
19465,0.35
19472,0.25
19480,0.36
19503,0.79
19507,0.65
19517,0.41
19533,0.49
19537,0.23
19541,0.43
19563,0.34
19566,0.79
19568,0.63
19576,0.31
19591,0.35
19597,0.69
19619,0.63
19622,0.71
19623,0.64
19624,0.28
19627,0.45
19629,0.31
19633,0.27
19639,0.21
19641,0.32
19643,0.24
19649,0.28
19652,0.84
19657,0.33
19660,0.49
19668,0.93
19678,0.3
19686,0.63
19690,0.26
19694,0.42
19695,0.27
19702,0.71
19712,0.66
19720,0.74
19735,0.61
19739,0.41
19740,0.6
19743,0.32
19750,0.56
19752,0.67
19754,0.27
19762,0.53
19770,0.36
19775,0.67
19777,0.31
19782,0.53
19783,0.77
19786,0.28
19805,0.31
19808,0.37
19819,0.57
19821,0.37
19827,0.22
19830,0.81
19832,0.62
19833,0.17
19834,0.25
19843,0.43
19844,0.16
19846,0.31
19847,0.41
19850,0.8
19851,0.21
19861,0.66
19873,0.61
19878,0.42
19886,0.14
19892,0.57
19901,0.16
19902,0.65
19920,0.5
19921,0.42
19922,0.22
19929,0.92
19932,0.58
19935,0.48
19936,0.58
19946,0.63
19950,0.68
19952,0.64
19955,0.52
19976,0.18
19983,0.56
19987,0.24
19991,0.84
19996,0.63
20007,0.7
20015,0.37
20019,0.39
20023,0.43
20034,0.33
20036,0.32
20038,0.4
20039,0.34
20040,0.56
20045,0.48
20046,0.76
20048,0.43
20060,0.41
20068,0.2
20074,0.79
20111,0.43
20117,0.23
20125,0.55
20129,0.69
20134,0.37
20135,0.22
20139,0.35
20142,0.62
20147,0.56
20154,0.72
20157,0.33
20169,0.24
20179,0.19
20202,0.23
20207,0.49
20215,0.27
20216,0.95
20217,0.8
20218,0.83
20219,0.59
20226,0.23
20236,0.15
20239,0.32
20246,0.36
20247,0.22
20253,0.64
20255,0.13
20268,0.29
20270,0.87
20271,0.35
20279,0.59
20282,0.69
20295,0.28
20302,0.18
20305,0.76
20306,0.84
20308,0.26
20330,0.69
20335,0.64
20344,0.29
20349,0.78
20360,0.32
20362,0.53
20378,0.44
20394,0.21
20397,0.7
20403,0.25
20405,0.54
20415,0.3
20417,0.3
20420,0.23
20425,0.51
20430,0.73
20435,0.62
20443,0.55
20446,0.55
20458,0.28
20459,0.66
20467,0.2
20470,0.75
20482,0.79
20489,0.66
20495,0.13
20496,0.22
20497,0.7
20505,0.33
20509,0.79
20535,0.49
20539,0.65
20544,0.57
20547,0.42
20556,0.1
20557,0.51
20575,0.28
20577,0.28
20596,0.27
20597,0.53
20602,0.35
20603,0.34
20609,0.82
20618,0.23
20621,0.7
20628,0.41
20634,0.49
20637,0.33
20641,0.19
20642,0.53
20647,0.54
20655,0.64
20656,0.18
20661,0.15
20664,0.82
20674,0.77
20679,0.58
20680,0.35
20683,0.87
20687,0.39
20688,0.66
20695,0.31
20696,0.16
20699,0.2
20701,0.19
20702,0.11
20704,0.4
20721,0.46
20725,0.22
20731,0.24
20741,0.27
20742,0.14
20753,0.57
20756,0.23
20769,0.45
20771,0.48
20774,0.15
20777,0.54
20781,0.54
20797,0.64
20808,0.42
20810,0.65
20820,0.4
20823,0.88
20829,0.63
20832,0.29
20833,0.44
20837,0.24
20838,0.27
20839,0.29
20847,0.29
20861,0.25
20869,0.97
20875,0.14
20877,0.55
20889,0.41
20894,0.51
20901,0.59
20919,0.25
20923,0.29
20935,0.61
20937,0.16
20939,0.64
20940,0.26
20943,0.23
20946,0.65
20950,0.62
20961,0.9
20965,0.4
20967,0.78
20969,0.32
20970,0.35
20975,0.42
20987,0.54
20995,0.74
20998,0.79
21002,0.28
21012,0.56
21013,0.66
21015,0.3
21017,0.17
21020,0.25
21028,0.15
21031,0.41
21036,0.26
21040,0.24
21048,0.56
21049,0.17
21051,0.51
21070,0.28
21072,0.47
21079,0.56
